AccountName,Name,Subscribers,Country,AuthenticEngagement,EngagementAverage,Category_1,Category_2
tontawan,ตู / t u 🌻(•ө•)ෆ⃛,3.8M,Thailand,459.1K,603.8K,Beauty,Lifestyle
danielricciardo,Daniel Ricciardo,7.3M,United States,238.3K,309.4K,Racing Sports,
ginaindelicada,Gina Indelicada,11.3M,Brazil,97.3K,199.4K,Humor & Fun & Happiness,
tovinothomas,Tovino⚡️Thomas,7M,India,179.1K,321.7K,Cinema & Actors/actresses,
timatiofficial,13,18.5M,Russia,91.5K,121.4K,Fitness & Gym,Lifestyle
jayshetty,Jay Shetty,11.6M,United States,152.5K,192.6K,Literature & Journalism,Trainers & Coaches
camilacoelho,CAMILA COELHO,9.9M,Brazil,107K,228.8K,Shows,
becaa_barreto,Rebeca 🌙,9.9M,Brazil,119.8K,228.6K,Lifestyle,
prideofgypsies,Jason Momoa,17.1M,United States,101.3K,130K,Cinema & Actors/actresses,
raffinagita1717,Raffi Ahmad and Nagita Slavina,64M,Indonesia,23.8K,34.8K,Shows,
artmodel.one,Юлечка💖Digital Art,7.2M,India,241.6K,313.5K,,
brycehall,Bryce Hall,7.2M,United States,242.1K,311K,,
silambarasantrofficial,Silambarasan TR,10.2M,India,169.6K,216.6K,Shows,Lifestyle
bowerjamie,ᴊᴀᴍɪᴇ ᴄᴀᴍᴘʙᴇʟʟ ʙᴏᴡᴇʀ,5.5M,Italy,302.6K,403.4K,Cinema & Actors/actresses,
jordialbaoficial,Jordi Alba,14.6M,Spain,103.9K,150.2K,Sports with a ball,
violets.tv,Violet Summers,13.8M,Italy,118K,162.2K,Adult content,
nameisnani,Nani,5.3M,India,387.2K,418K,Humor & Fun & Happiness,Cinema & Actors/actresses
tommyinnit,TommyInnit,3.5M,France,567.8K,640.4K,Shows,Cinema & Actors/actresses
porsche,Porsche,26.8M,United States,63.5K,81.2K,Cars & Motorbikes,
lynaritaa,Lyna Perez,9M,United States,186.7K,246.7K,Lifestyle,
tarasutaria,TARA💫,8.1M,India,215.7K,271.7K,Cinema & Actors/actresses,
thibautcourtois,Thibaut Courtois,11M,Spain,135.2K,196.3K,Sports with a ball,
rubyrose,Ruby Rose,20.1M,United States,82K,108.3K,Modeling,
joesthetics,Jo Lindner,7.6M,India,190K,289.6K,Fitness & Gym,
brfootball,Bleacher Report Football,12.6M,United States,105.7K,170.9K,Sports with a ball,
kaka,Kaká,18.8M,Brazil,70.2K,114.7K,Sports with a ball,
therealjosephmorgan,Joseph Morgan,8M,Brazil,219.8K,275.1K,Cinema & Actors/actresses,Lifestyle
marioruiz,Mario Ruiz,6.2M,Mexico,224.1K,349.7K,Lifestyle,
laurenjauregui,Lauren Jauregui,10.8M,United States,135.9K,200.7K,,
tejasswiprakash,Tejasswi Prakash,6.3M,India,304.4K,376.7K,Fashion,Beauty
shahinsamadpoor,Shahin Samad poor شاهین صمدپور,4.7M,Iran,360.5K,475.9K,Literature & Journalism,Cinema & Actors/actresses
michelle_lewin,Michelle Lewin,15.1M,United States,101.6K,143.4K,Fitness & Gym,
mb459,Mario Balotelli Barwuah 🇮🇹🇬🇭⚽️,10.5M,Turkey,140.7K,206K,Sports with a ball,
bighit_exhibition,2022 BTS EXHIBITION : Proof,5.6M,Indonesia,310.3K,384.6K,,
mario_houses,Mario Casas,7M,Spain,210.1K,311K,Modeling,Cinema & Actors/actresses
valeyellow46,Valentino Rossi,14.1M,Indonesia,115.6K,151K,Racing Sports,
jeremyrenner,Jeremy Renner,17.9M,United States,99.8K,119.3K,Shows,Cinema & Actors/actresses
leeyoum262,이유미,7.5M,South Korea,235.5K,288.5K,Lifestyle,
choquei,CHOQUEI,17.5M,Brazil,39.8K,124.1K,Literature & Journalism,
lalioficial,LALI❤️‍🔥,11M,Argentina,136K,194.6K,,
naisaalifiayuriza,Naisa Alifia Yuriza,9.9M,Indonesia,194.9K,218.3K,Lifestyle,
francety,Francia James,11.4M,India,144.8K,190K,Adult content,
aidanrgallagher,Aidan R Gallagher,7.7M,Mexico,233.2K,280.6K,,
leosantana,O GIGANTE,17.9M,Brazil,63.7K,119.5K,,
dhanashree9,Dhanashree Verma,5.2M,India,326.9K,411.3K,Shows,
jadethirlwall,jade amelia thirlwall,9.4M,United States,174.2K,228.1K,,
ninja,User Not Found,12.9M,United States,127.8K,163.9K,Computers & Gadgets,Machinery & Technologies
myriamfares,Myriam Fares,20.6M,Iraq,75.8K,102.4K,,
optimushwang,황민현,4.2M,South Korea,426K,508K,Lifestyle,
syifahadjureal,Syifa Hadju,15.5M,Indonesia,110.2K,136.1K,Modeling,
tontawan,ตู / t u 🌻(•ө•)ෆ⃛,3.8M,Thailand,459.1K,603.8K,Beauty,Lifestyle
danielricciardo,Daniel Ricciardo,7.3M,United States,238.3K,309.4K,Racing Sports,
ginaindelicada,Gina Indelicada,11.3M,Brazil,97.3K,199.4K,Humor & Fun & Happiness,
tovinothomas,Tovino⚡️Thomas,7M,India,179.1K,321.7K,Cinema & Actors/actresses,
timatiofficial,13,18.5M,Russia,91.5K,121.4K,Fitness & Gym,Lifestyle
jayshetty,Jay Shetty,11.6M,United States,152.5K,192.6K,Literature & Journalism,Trainers & Coaches
camilacoelho,CAMILA COELHO,9.9M,Brazil,107K,228.8K,Shows,
becaa_barreto,Rebeca 🌙,9.9M,Brazil,119.8K,228.6K,Lifestyle,
prideofgypsies,Jason Momoa,17.1M,United States,101.3K,130K,Cinema & Actors/actresses,
raffinagita1717,Raffi Ahmad and Nagita Slavina,64M,Indonesia,23.8K,34.8K,Shows,
artmodel.one,Юлечка💖Digital Art,7.2M,India,241.6K,313.5K,,
brycehall,Bryce Hall,7.2M,United States,242.1K,311K,,
silambarasantrofficial,Silambarasan TR,10.2M,India,169.6K,216.6K,Shows,Lifestyle
bowerjamie,ᴊᴀᴍɪᴇ ᴄᴀᴍᴘʙᴇʟʟ ʙᴏᴡᴇʀ,5.5M,Italy,302.6K,403.4K,Cinema & Actors/actresses,
jordialbaoficial,Jordi Alba,14.6M,Spain,103.9K,150.2K,Sports with a ball,
violets.tv,Violet Summers,13.8M,Italy,118K,162.2K,Adult content,
nameisnani,Nani,5.3M,India,387.2K,418K,Humor & Fun & Happiness,Cinema & Actors/actresses
tommyinnit,TommyInnit,3.5M,France,567.8K,640.4K,Shows,Cinema & Actors/actresses
porsche,Porsche,26.8M,United States,63.5K,81.2K,Cars & Motorbikes,
lynaritaa,Lyna Perez,9M,United States,186.7K,246.7K,Lifestyle,
tarasutaria,TARA💫,8.1M,India,215.7K,271.7K,Cinema & Actors/actresses,
thibautcourtois,Thibaut Courtois,11M,Spain,135.2K,196.3K,Sports with a ball,
rubyrose,Ruby Rose,20.1M,United States,82K,108.3K,Modeling,
joesthetics,Jo Lindner,7.6M,India,190K,289.6K,Fitness & Gym,
brfootball,Bleacher Report Football,12.6M,United States,105.7K,170.9K,Sports with a ball,
kaka,Kaká,18.8M,Brazil,70.2K,114.7K,Sports with a ball,
therealjosephmorgan,Joseph Morgan,8M,Brazil,219.8K,275.1K,Cinema & Actors/actresses,Lifestyle
marioruiz,Mario Ruiz,6.2M,Mexico,224.1K,349.7K,Lifestyle,
laurenjauregui,Lauren Jauregui,10.8M,United States,135.9K,200.7K,,
tejasswiprakash,Tejasswi Prakash,6.3M,India,304.4K,376.7K,Fashion,Beauty
shahinsamadpoor,Shahin Samad poor شاهین صمدپور,4.7M,Iran,360.5K,475.9K,Literature & Journalism,Cinema & Actors/actresses
michelle_lewin,Michelle Lewin,15.1M,United States,101.6K,143.4K,Fitness & Gym,
mb459,Mario Balotelli Barwuah 🇮🇹🇬🇭⚽️,10.5M,Turkey,140.7K,206K,Sports with a ball,
bighit_exhibition,2022 BTS EXHIBITION : Proof,5.6M,Indonesia,310.3K,384.6K,,
mario_houses,Mario Casas,7M,Spain,210.1K,311K,Modeling,Cinema & Actors/actresses
valeyellow46,Valentino Rossi,14.1M,Indonesia,115.6K,151K,Racing Sports,
jeremyrenner,Jeremy Renner,17.9M,United States,99.8K,119.3K,Shows,Cinema & Actors/actresses
leeyoum262,이유미,7.5M,South Korea,235.5K,288.5K,Lifestyle,
choquei,CHOQUEI,17.5M,Brazil,39.8K,124.1K,Literature & Journalism,
lalioficial,LALI❤️‍🔥,11M,Argentina,136K,194.6K,,
naisaalifiayuriza,Naisa Alifia Yuriza,9.9M,Indonesia,194.9K,218.3K,Lifestyle,
francety,Francia James,11.4M,India,144.8K,190K,Adult content,
aidanrgallagher,Aidan R Gallagher,7.7M,Mexico,233.2K,280.6K,,
leosantana,O GIGANTE,17.9M,Brazil,63.7K,119.5K,,
dhanashree9,Dhanashree Verma,5.2M,India,326.9K,411.3K,Shows,
jadethirlwall,jade amelia thirlwall,9.4M,United States,174.2K,228.1K,,
ninja,User Not Found,12.9M,United States,127.8K,163.9K,Computers & Gadgets,Machinery & Technologies
myriamfares,Myriam Fares,20.6M,Iraq,75.8K,102.4K,,
optimushwang,황민현,4.2M,South Korea,426K,508K,Lifestyle,
syifahadjureal,Syifa Hadju,15.5M,Indonesia,110.2K,136.1K,Modeling,
